Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,387,1,24/10/2024,OKC,@,DEN,"W, 102-87",*,36:12:00,11,24,0.458,2,6,0.333,9,18,0.5,0.5,4,5,0.8,2,5,7,8,2,3,2,2,28,25,8
2,388,2,26/10/2024,OKC,@,CHI,"W, 114-95",*,29:30:00,9,21,0.429,2,9,0.222,7,12,0.583,0.476,3,3,1,2,6,8,2,4,0,1,1,23,19.1,23
3,389,3,27/10/2024,OKC,,ATL,"W, 128-104",*,36:01:00,11,24,0.458,3,8,0.375,8,16,0.5,0.521,10,11,0.909,2,9,11,9,3,3,1,3,35,35.5,24
4,390,4,30/10/2024,OKC,,SAS,"W, 105-93",*,27:35:00,7,20,0.35,2,10,0.2,5,10,0.5,0.4,2,2,1,0,4,4,5,1,0,1,1,18,11.1,3
5,391,5,1/11/2024,OKC,@,POR,"W, 137-114",*,28:23:00,12,18,0.667,1,6,0.167,11,12,0.917,0.694,5,6,0.833,1,6,7,6,1,0,3,1,30,26.1,25
6,392,6,2/11/2024,OKC,@,LAC,"W, 105-92",*,31:20:00,7,14,0.5,2,4,0.5,5,10,0.5,0.571,9,9,1,0,3,3,9,0,1,3,2,25,22.1,8
7,393,7,4/11/2024,OKC,,ORL,"W, 102-86",*,35:04:00,8,16,0.5,1,3,0.333,7,13,0.538,0.531,4,4,1,0,6,6,9,1,0,4,4,21,16.5,18
8,394,8,6/11/2024,OKC,@,DEN,"L, 122-124",*,38:49:00,10,19,0.526,0,3,0,10,16,0.625,0.526,8,10,0.8,0,2,2,6,1,1,8,1,28,16,3
9,395,9,8/11/2024,OKC,,HOU,"W, 126-107",*,29:02:00,11,16,0.688,1,2,0.5,10,14,0.714,0.719,6,7,0.857,1,4,5,4,1,1,3,2,29,24.4,5
10,396,10,10/11/2024,OKC,,GSW,"L, 116-127",*,33:44:00,6,17,0.353,0,2,0,6,15,0.4,0.353,12,14,0.857,1,4,5,4,0,1,4,0,24,15.1,-11
11,397,11,11/11/2024,OKC,,LAC,"W, 134-128",*,39:21:00,13,21,0.619,4,8,0.5,9,13,0.692,0.714,15,16,0.938,0,3,3,9,5,2,1,3,45,46.5,8
12,398,12,13/11/2024,OKC,,NOP,"W, 106-88",*,32:37:00,12,25,0.48,3,7,0.429,9,18,0.5,0.54,2,3,0.667,0,5,5,5,2,2,2,0,29,22.3,18
13,399,13,15/11/2024,OKC,,PHO,"W, 99-83",*,32:56:00,11,25,0.44,2,7,0.286,9,18,0.5,0.48,4,4,1,3,3,6,4,0,1,2,2,28,18.6,21
14,400,14,17/11/2024,OKC,,DAL,"L, 119-121",*,38:28:00,13,19,0.684,1,1,1,12,18,0.667,0.711,9,11,0.818,0,2,2,8,2,2,1,1,36,35.3,8
15,401,15,19/11/2024,OKC,@,SAS,"L, 104-110",*,37:16:00,11,20,0.55,5,8,0.625,6,12,0.5,0.675,5,6,0.833,0,3,3,8,3,0,4,3,32,26.3,2
16,402,16,20/11/2024,OKC,,POR,"W, 109-99",*,38:42:00,7,19,0.368,0,2,0,7,17,0.412,0.368,14,14,1,2,3,5,4,3,1,2,2,28,23.5,7
17,403,17,25/11/2024,OKC,@,SAC,"W, 130-109",*,34:38:00,13,20,0.65,4,7,0.571,9,13,0.692,0.75,7,11,0.636,0,4,4,11,0,0,6,2,37,28.7,15
18,404,18,27/11/2024,OKC,@,GSW,"W, 105-101",*,38:36:00,13,28,0.464,3,12,0.25,10,16,0.625,0.518,6,10,0.6,0,9,9,5,1,2,3,3,35,23.4,5
19,405,19,29/11/2024,OKC,@,LAL,"W, 101-93",*,36:59:00,13,28,0.464,3,10,0.3,10,18,0.556,0.518,7,8,0.875,3,3,6,9,2,1,3,3,36,29,13
20,406,20,1/12/2024,OKC,@,HOU,"L, 116-119",*,36:07:00,10,19,0.526,3,7,0.429,7,12,0.583,0.605,9,11,0.818,2,6,8,5,2,0,2,2,32,27.8,6
21,407,21,3/12/2024,OKC,,UTA,"W, 133-106",*,30:07:00,11,19,0.579,2,6,0.333,9,13,0.692,0.632,2,2,1,1,5,6,7,3,0,0,4,26,25.6,20
22,408,22,5/12/2024,OKC,@,TOR,"W, 129-92",*,29:38:00,11,22,0.5,1,10,0.1,10,12,0.833,0.523,7,8,0.875,0,4,4,5,2,2,2,2,30,23.9,28
23,409,23,7/12/2024,OKC,@,NOP,"W, 119-109",*,34:28:00,10,18,0.556,1,3,0.333,9,15,0.6,0.583,10,12,0.833,0,2,2,4,0,0,4,5,31,19,-2
24,410,24,10/12/2024,OKC,,DAL,"W, 118-104",*,37:51:00,15,23,0.652,5,9,0.556,10,14,0.714,0.761,4,4,1,0,8,8,5,3,1,2,3,39,35.3,22
25,411,25,14/12/2024,OKC,,HOU,"W, 111-96",*,37:37:00,8,21,0.381,2,6,0.333,6,15,0.4,0.429,14,15,0.933,0,8,8,6,5,1,1,3,32,30.2,16
26,412,26,19/12/2024,OKC,@,ORL,"W, 105-99",*,36:25:00,15,26,0.577,1,5,0.2,14,21,0.667,0.596,4,4,1,0,4,4,6,4,2,4,1,35,29.2,-6
27,413,27,20/12/2024,OKC,@,MIA,"W, 104-97",*,37:34:00,10,25,0.4,3,9,0.333,7,16,0.438,0.46,2,2,1,2,5,7,4,2,0,3,1,25,15.8,14
28,414,28,23/12/2024,OKC,,WAS,"W, 123-105",*,35:23:00,14,25,0.56,3,6,0.5,11,19,0.579,0.62,10,10,1,3,6,9,3,3,3,3,3,41,36,25
29,415,29,26/12/2024,OKC,@,IND,"W, 120-114",*,37:59:00,15,22,0.682,4,5,0.8,11,17,0.647,0.773,11,11,1,0,7,7,8,1,2,1,2,45,43.9,10
30,416,30,28/12/2024,OKC,@,CHO,"W, 106-94",*,33:00:00,8,15,0.533,1,6,0.167,7,9,0.778,0.567,5,6,0.833,1,3,4,6,2,1,6,4,22,15.2,12
31,417,31,29/12/2024,OKC,,MEM,"W, 130-106",*,28:04:00,14,19,0.737,1,5,0.2,13,14,0.929,0.763,6,6,1,0,6,6,7,1,4,1,1,35,36.4,27
32,418,32,31/12/2024,OKC,,MIN,"W, 113-105",*,34:20:00,15,23,0.652,3,5,0.6,12,18,0.667,0.717,7,9,0.778,1,2,3,2,4,0,3,1,40,32.4,11
33,419,33,2/01/2025,OKC,,LAC,"W, 116-98",*,30:07:00,9,17,0.529,2,5,0.4,7,12,0.583,0.588,9,9,1,0,3,3,8,2,0,1,1,29,27.8,19
34,420,34,3/01/2025,OKC,,NYK,"W, 117-107",*,36:41:00,12,26,0.462,2,3,0.667,10,23,0.435,0.5,7,7,1,1,3,4,7,1,1,2,1,33,25.4,10
35,421,35,5/01/2025,OKC,,BOS,"W, 105-92",*,38:52:00,11,23,0.478,3,6,0.5,8,17,0.471,0.543,8,8,1,2,9,11,6,3,2,3,2,33,30.2,12
36,422,36,8/01/2025,OKC,@,CLE,"L, 122-129",*,38:15:00,13,27,0.481,1,6,0.167,12,21,0.571,0.5,4,4,1,1,4,5,4,3,2,5,5,31,19.4,-1
37,423,37,10/01/2025,OKC,@,NYK,"W, 126-101",*,29:22:00,15,21,0.714,1,1,1,14,20,0.7,0.738,8,8,1,0,3,3,2,2,1,2,2,39,32.5,18
38,424,38,12/01/2025,OKC,@,WAS,"W, 136-95",*,30:08:00,5,17,0.294,1,4,0.25,4,13,0.308,0.324,16,17,0.941,1,6,7,4,2,0,3,3,27,19.8,30
39,425,39,14/01/2025,OKC,@,PHI,"W, 118-102",*,33:11:00,12,15,0.8,1,3,0.333,11,12,0.917,0.833,7,8,0.875,1,2,3,9,2,1,4,4,32,30.6,15
40,426,40,16/01/2025,OKC,,CLE,"W, 134-114",*,29:14:00,17,26,0.654,1,5,0.2,16,21,0.762,0.673,5,5,1,0,3,3,8,2,0,2,1,40,34.7,32
40,,41,17/01/2025,OKC,@,DAL,"L, 98-106",Did Not Dress,,,,,,,,,,,,,,,,,,,,,,,,,
41,427,42,19/01/2025,OKC,,BRK,"W, 127-101",*,28:53:00,8,14,0.571,1,4,0.25,7,10,0.7,0.607,10,10,1,1,2,3,10,4,1,2,1,27,31,27
42,428,43,22/01/2025,OKC,,UTA,"W, 123-114",*,37:28:00,17,35,0.486,3,10,0.3,14,25,0.56,0.529,17,18,0.944,3,5,8,5,3,2,3,3,54,43.2,9
43,429,44,23/01/2025,OKC,,DAL,"L, 115-121",*,39:48:00,12,25,0.48,1,3,0.333,11,22,0.5,0.5,6,6,1,1,0,1,7,0,0,3,4,31,19.3,-7
44,430,45,26/01/2025,OKC,@,POR,"W, 118-108",*,37:00:00,12,25,0.48,2,4,0.5,10,21,0.476,0.52,9,9,1,1,4,5,1,3,0,2,1,35,25.5,-4
45,431,46,29/01/2025,OKC,@,GSW,"L, 109-116",*,39:06:00,16,29,0.552,2,6,0.333,14,23,0.609,0.586,18,21,0.857,0,3,3,4,1,0,3,4,52,37,1
46,432,47,1/02/2025,OKC,,SAC,"W, 144-110",*,30:09:00,10,20,0.5,1,6,0.167,9,14,0.643,0.525,8,10,0.8,3,3,6,9,0,2,4,2,29,24.1,17
47,433,48,3/02/2025,OKC,,MIL,"W, 125-96",*,22:24:00,15,19,0.789,2,3,0.667,13,16,0.813,0.842,2,3,0.667,0,3,3,6,0,0,3,1,34,28,34
48,434,49,5/02/2025,OKC,,PHO,"W, 140-109",*,34:15:00,18,29,0.621,3,7,0.429,15,22,0.682,0.672,11,12,0.917,2,6,8,5,2,1,1,3,50,43.7,42
49,435,50,7/02/2025,OKC,,TOR,"W, 121-109",*,29:08:00,5,12,0.417,1,6,0.167,4,6,0.667,0.458,14,14,1,1,3,4,6,1,0,2,1,25,23,15
50,436,51,8/02/2025,OKC,@,MEM,"W, 125-112",*,33:54:00,8,26,0.308,3,5,0.6,5,21,0.238,0.365,13,16,0.813,0,0,0,8,0,2,0,5,32,20.8,18
51,437,52,10/02/2025,OKC,,NOP,"W, 137-101",*,30:33:00,10,20,0.5,4,9,0.444,6,11,0.545,0.6,7,8,0.875,0,1,1,2,3,1,1,1,31,24.6,12
52,438,53,12/02/2025,OKC,,MIA,"W, 115-101",*,38:12:00,11,22,0.5,4,9,0.444,7,13,0.538,0.591,6,9,0.667,1,4,5,9,2,0,1,4,32,27.4,19
53,439,54,13/02/2025,OKC,@,MIN,"L, 101-116",*,33:40:00,6,21,0.286,1,2,0.5,5,19,0.263,0.31,11,11,1,2,6,8,9,0,0,1,2,24,19.4,-12
54,440,55,21/02/2025,OKC,@,UTA,"W, 130-107",*,31:58:00,7,16,0.438,1,4,0.25,6,12,0.5,0.469,6,6,1,0,2,2,8,1,3,3,1,21,18.5,11
55,441,56,23/02/2025,OKC,@,MIN,"W, 130-123",*,38:07:00,13,24,0.542,3,6,0.5,10,18,0.556,0.604,8,11,0.727,0,8,8,8,3,3,5,3,37,31.1,16
56,442,57,24/02/2025,OKC,,MIN,"L, 128-131 (OT)",*,42:27:00,11,20,0.55,3,5,0.6,8,15,0.533,0.625,14,17,0.824,1,9,10,8,0,0,4,5,39,31.2,2
57,443,58,26/02/2025,OKC,@,BRK,"W, 129-121",*,33:30:00,7,11,0.636,1,2,0.5,6,9,0.667,0.682,12,13,0.923,2,4,6,5,2,0,3,2,27,26,-15
58,444,59,28/02/2025,OKC,@,ATL,"W, 135-119",*,34:25:00,12,23,0.522,3,7,0.429,9,16,0.563,0.587,4,4,1,0,3,3,5,2,0,1,0,31,25.1,23
59,445,60,2/03/2025,OKC,@,SAS,"W, 146-132",*,31:48:00,10,19,0.526,3,5,0.6,7,14,0.5,0.605,8,9,0.889,2,2,4,8,1,2,0,1,31,30.9,15
60,446,61,3/03/2025,OKC,,HOU,"W, 137-128",*,35:38:00,18,30,0.6,5,9,0.556,13,21,0.619,0.683,10,10,1,2,3,5,7,1,1,2,1,51,43.7,6
61,447,62,5/03/2025,OKC,@,MEM,"W, 120-103",*,34:43:00,14,25,0.56,3,5,0.6,11,20,0.55,0.62,10,10,1,0,2,2,8,2,0,4,5,41,31.3,19
61,,63,7/03/2025,OKC,,POR,"W, 107-89",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
62,448,64,9/03/2025,OKC,,DEN,"W, 127-103",*,35:25:00,15,32,0.469,2,11,0.182,13,21,0.619,0.5,8,8,1,2,6,8,5,0,3,1,3,40,30.2,11
63,449,65,10/03/2025,OKC,,DEN,"L, 127-140",*,36:13:00,8,14,0.571,3,7,0.429,5,7,0.714,0.679,6,6,1,1,2,3,7,1,2,3,2,25,23.2,-18
64,450,66,12/03/2025,OKC,@,BOS,"W, 118-112",*,38:35:00,11,20,0.55,2,7,0.286,9,13,0.692,0.6,10,11,0.909,1,4,5,7,1,0,5,3,34,25.6,3
65,451,67,15/03/2025,OKC,@,DET,"W, 113-107",*,37:55:00,17,26,0.654,4,6,0.667,13,20,0.65,0.731,10,10,1,0,4,4,6,3,1,2,1,48,43.3,18
66,452,68,16/03/2025,OKC,@,MIL,"W, 121-105",*,33:35:00,11,27,0.407,0,5,0,11,22,0.5,0.407,9,11,0.818,1,1,2,8,0,1,1,1,31,21.6,8
66,,69,19/03/2025,OKC,,PHI,"W, 133-100",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
67,453,70,21/03/2025,OKC,,CHO,"W, 141-106",*,29:36:00,13,18,0.722,2,2,1,11,16,0.688,0.778,2,2,1,0,6,6,9,1,0,1,2,30,29.9,31
68,454,71,23/03/2025,OKC,@,LAC,"W, 103-101",*,37:19:00,7,29,0.241,1,7,0.143,6,22,0.273,0.259,11,11,1,0,3,3,8,2,2,1,2,26,16.6,0
69,455,72,25/03/2025,OKC,@,SAC,"W, 121-105",*,32:56:00,10,23,0.435,3,6,0.5,7,17,0.412,0.5,9,10,0.9,0,8,8,5,0,0,5,2,32,19.6,13
70,456,73,27/03/2025,OKC,,MEM,"W, 125-104",*,33:35:00,15,25,0.6,0,2,0,15,23,0.652,0.6,7,9,0.778,0,3,3,6,3,0,0,0,37,32.8,26
71,457,74,29/03/2025,OKC,,IND,"W, 132-111",*,31:11:00,10,23,0.435,3,6,0.5,7,17,0.412,0.5,10,12,0.833,3,4,7,8,1,0,0,2,33,29.2,17
72,458,75,31/03/2025,OKC,,CHI,"W, 145-117",*,27:16:00,9,14,0.643,2,2,1,7,12,0.583,0.714,7,7,1,0,0,0,12,0,2,2,0,27,28.6,29
73,459,76,2/04/2025,OKC,,DET,"W, 119-103",*,35:23:00,10,26,0.385,2,7,0.286,8,19,0.421,0.423,11,12,0.917,2,4,6,3,3,2,1,1,33,26.1,30
74,460,77,4/04/2025,OKC,@,HOU,"L, 111-125",*,35:02:00,10,22,0.455,1,6,0.167,9,16,0.563,0.477,1,2,0.5,1,3,4,8,3,0,3,2,22,16.6,-6
75,461,78,6/04/2025,OKC,,LAL,"L, 99-126",*,30:26:00,12,23,0.522,2,5,0.4,10,18,0.556,0.565,0,0,,0,3,3,9,1,1,1,1,26,22.2,-20
76,462,79,8/04/2025,OKC,,LAL,"W, 136-120",*,36:32:00,14,26,0.538,5,9,0.556,9,17,0.529,0.635,9,11,0.818,1,5,6,6,0,1,1,5,42,32.7,7
76,,80,9/04/2025,OKC,@,PHO,"W, 125-112",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
76,,81,11/04/2025,OKC,@,UTA,"W, 145-111",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
76,,82,13/04/2025,OKC,@,NOP,"W, 115-100",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,63-13,76,2597,860,1656,0.519,163,435,0.375,697,1221,0.571,0.569,601,669,0.898,67,312,379,486,131,77,183,164,2484,27.1,918
